name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
ncclient,,https://ncclient.readthedocs.io/en/latest/,logos/614426f2d90e234bbe4302ab8f1bd79748e1eecc08020846c51b985d1b052fb1.webp,,,,,full-open-source,,Other,,ncclient is a Python library that facilitates client-side scripting and application development around the NETCONF protocol.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/networktocode/netutils,231,Python library that is a collection of functions and objects for common network automation tasks.,2025-05-20,https://github.com/networktocode/netutils/commit/c41a4021396a78042025053d03fa86bca73693a8,2025-04-01,https://github.com/networktocode/netutils/releases/tag/v1.13.0,2021-05-08,https://github.com/networktocode/netutils/commit/b5084bfb8b76413ed10399048e07b07ded84e86f,40,https://github.com/networktocode/netutils/graphs/contributors,,,,,,,,,,,,
ncdiff,,https://diffsync.readthedocs.io/en/latest/index.html,logos/e4ba069e5dd443c224011a82ac94d3b0b5519cd73b8baf1824dc9365fb6bfb0a.png,,,,,full-open-source,,Apache License 2.0,,Extended ncclient NETCONF client with diff capabilities.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/CiscoTestAutomation/ncdiff,24,NETCONF Diff Engine,2025-05-07,https://github.com/CiscoTestAutomation/ncdiff/commit/2846a80cd63afadef3f473d3c3b0d10cd913e349,,,2018-05-04,https://github.com/CiscoTestAutomation/ncdiff/commit/35ec179f303bc3dc65d334cb274dc99ff45aa8f9,14,https://github.com/CiscoTestAutomation/ncdiff/graphs/contributors,,,,,,,,,,,,
Netbox Community,,https://netboxlabs.com,logos/c01d8418ffb09b12e2e3830c86c41853ca955daef0b3d78b72d12bfc530654ef.svg,https://twitter.com/NetBoxOfficial,https://www.crunchbase.com/organization/netbox-labs,,,full-open-source,nsot,Apache License 2.0,,NetBox is the leading solution for modeling and documenting modern networks.,,,,,,,,,,,,Network state,Network Source of Truth,true,https://github.com/netbox-community/netbox,17740,The premier source of truth powering network automation. Open source under Apache 2. Try NetBox Cloud free: https://netboxlabs.com/products/free-netbox-cloud/,2025-05-21,https://github.com/netbox-community/netbox/commit/98d9e7f8d57171568b98a40704c2b0c612038f39,2025-05-13,https://github.com/netbox-community/netbox/releases/tag/v4.3.1,2016-03-01,https://github.com/netbox-community/netbox/commit/27b289ee3b30ed3b0643a1c78c2e8caec329dcd2,405,https://github.com/netbox-community/netbox/graphs/contributors,2024-05-14,,,,,https://netboxlabs.com/blog/,,,https://www.youtube.com/channel/UCs5FgE5p03tP-8InKVIojdw,,,
NetBrain,,https://www.netbraintech.com/,logos/51c10205bfd1d77d9dd007b1625838bfdf2e4727da45df9c89d79f86e380c973.png,,https://www.crunchbase.com/organization/netbrain-technologies,,,enterprise,,,,"NetBrain is a network automation and visibility platform that provides dynamic network mapping, automated network documentation, and intelligent troubleshooting capabilities for enterprise networks.",,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,https://www.netbraintech.com/blog/,,,,,,
Netdisco,,http://netdisco.org,logos/4e56bcc243bff1816b5085d86d3022e43a5b8897538bd5b1f731d840b2e9f099.jpg,,,,,full-open-source,,,,"Netdisco is a web-based network management tool suitable for small to very large networks. IP and MAC address data is collected into a PostgreSQL database using SNMP, CLI, or device APIs.",,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,,,,,,,
netlab,,https://netlab.tools/,logos/6c59317a34b83b7b5e9dae298e3433d8cb37e867a3421294c40db33e092cab04.png,,,,,full-open-source,,Other,,"netlab is a network lab builder and CLI tool that creates virtual network labs using libvirt, Docker, or Podman containers. It supports multiple virtualization providers and network operating systems.",,,,,,,,,,,,Virtualization,Network virtualization platforms,true,https://github.com/ipspace/netlab,508,Making virtual networking labs suck less,2025-05-21,https://github.com/ipspace/netlab/commit/b49759839d3e971f85549298c6d5902e4a8850cd,,,2020-12-09,https://github.com/ipspace/netlab/commit/5e01d23307b3bdcd37fcbe5bed89b6d79d898c43,31,https://github.com/ipspace/netlab/graphs/contributors,,,,,,https://blog.ipspace.net/,,,,,,
Netmiko,,https://github.com/ktbyers/netmiko,logos/90d56487f0bf9f7913eabc85d056cfada74e67a37af60dab723a5c3d0432e203.png,,,,,full-open-source,,MIT License,,Netmiko is a multi-vendor library to simplify Paramiko SSH connections to network devices. It provides a unified API to connect to various network devices.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/ktbyers/netmiko,3808,Multi-vendor library to simplify Paramiko SSH connections to network devices,2025-04-23,https://github.com/ktbyers/netmiko/commit/ced9a54fea2e36ff7b5be23010112996e72055ac,2024-12-09,https://github.com/ktbyers/netmiko/releases/tag/v4.5.0,2014-11-28,https://github.com/ktbyers/netmiko/commit/87bdbe14668b08177b5f0c887856e36c95f7e6be,259,https://github.com/ktbyers/netmiko/graphs/contributors,,,,,,,,,,,,
Netos,,https://netos.io,logos/dd9d78e775b34439c645d2ba3a5957c6d69157eb2b5e01e3b17e164aee726c69.svg,,,,,enterprise,,,,"Netos bridges Business, IT Networks, and Finance with best-in-class data and analytics to quickly deliver actionable financial insights from within NetBox.",,,,,,,,,,,,Reporting & Insights,Business Intelligence,,,,,,,,,,,,,,,,,,https://netos.io/articles-and-research,,,https://www.youtube.com/@netos-networks,,,
Netos Fabric,,https://netos.io,logos/1f3292f88f0f14a92d55849ae509c5e5565ad823a91b30c6ee3cecb09a5ee581.svg,,,,,enterprise,,,,"Netos Fabric delivers network discovery and data normalization (ETL), all managed, orchestrated, and tracked in NetBox. It integrates seamlessly with any vendor using CLI, APIs, or other methods. Scalable and flexible, it scales to millions of tasks using Airflow for real-time job scheduling.",,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,https://netos.io/articles-and-research,,https://netdev-community.slack.com/archives/C07RC7E803B,https://www.youtube.com/@netos-networks,,,
Netos NetOps,,https://docs.netos.io/books/1-semaphore-netops,logos/72fcf423447bd02435b42e80fa2919b459ada51705a082e1f615819b9cd03e6b.svg,,,,,full-open-source,,Apache License 2.0,,"Built with Ansible Semaphore, the Netos NetOps project lays the foundation to install and manage NetBox, and other network tools.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/netos-networks/netos-netops,5,Netos Semaphore,2024-10-11,https://github.com/netos-networks/netos-netops/commit/a4d7e5b4ed5226278db1b9a5a5cce8bb17e614ad,,,2024-08-22,https://github.com/netos-networks/netos-netops/commit/20508e45556c1a74fa113fe7cc5944c72fe0ca5c,2,https://github.com/netos-networks/netos-netops/graphs/contributors,,,,,,https://netos.io/articles-and-research,,https://netdev-community.slack.com/archives/C07RC7E803B,https://www.youtube.com/@netos-networks,,,
Netpicker,,https://netpicker.io,logos/87bc632804d57ffdc69a33bef959f60dbb54026e4d20637a3a2932ed61c09c98.png,,,,,freemium,,,,"Test the design, security and compliance of your network, A Python-based testing platform for your network",,,,,,,,,,,,Network state,"Testing, Compliance & Querying",,,,,,,,,,,,,,,,,,,,,,,,
netrasp,,https://github.com/networklore/netrasp,logos/018b28bcbe8b83d112c1d0f6dae23234144be106dd1c67fcda584ef321062b09.png,,,,,full-open-source,,Apache License 2.0,,Netrasp is a package that communicates to network devices over SSH. It takes care of handling the pty terminal of network devices giving you an API with common actions such as executing commands and configuring devices.,,,,,,,,,,,,GoLang Eco-System,Software Libraries,true,https://github.com/networklore/netrasp,72,,2021-04-23,https://github.com/networklore/netrasp/commit/2a6631e4fc36003ee4937decf21e9f3d4276f324,,,2021-02-28,https://github.com/networklore/netrasp/commit/db8bb6544c7d13e619c4fb51b9b522103fd8ede8,3,https://github.com/networklore/netrasp/graphs/contributors,,,,,,,,,,,,
netutils,,https://netutils.readthedocs.io/en/latest/,logos/efb0abf7b23bc057396af85aea4637c0a4ef0ed31afe159e58a311c865735c5f.png,,,,,full-open-source,,Other,,Collection of functions that are used in the common network automation tasks.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/networktocode/netutils,231,Python library that is a collection of functions and objects for common network automation tasks.,2025-05-20,https://github.com/networktocode/netutils/commit/c41a4021396a78042025053d03fa86bca73693a8,2025-04-01,https://github.com/networktocode/netutils/releases/tag/v1.13.0,2021-05-08,https://github.com/networktocode/netutils/commit/b5084bfb8b76413ed10399048e07b07ded84e86f,40,https://github.com/networktocode/netutils/graphs/contributors,,,,,,,,,,,,
NORFAB (Network Automation Fabric),,https://docs.norfablabs.com/,logos/6856080a0d4bdd34162d865626ee0296d910a4cdccb7f4b425611b2a21294852.png,,,,,full-open-source,,Apache License 2.0,,NORFAB is a framework for extreme network automations that acts as a glue bringing network automation tools together.,,,,,,,,,,,,Python Eco-System,Network Programmability Frameworks,true,https://github.com/norfablabs/NORFAB,21,Network Automations Fabric,2025-05-17,https://github.com/norfablabs/NORFAB/commit/1fae929127cdec48d24d9c656ec2bf837dfd2fd3,2025-05-15,https://github.com/norfablabs/NORFAB/releases/tag/0.8.0,2023-09-13,https://github.com/norfablabs/NORFAB/commit/a25d825c1fb5d568848717e76c2b777de407f593,1,https://github.com/norfablabs/NORFAB/graphs/contributors,,,,,,,,,,,,
Nornir,,https://nornir.readthedocs.io,logos/e908df5457a43da3a126861a09f17e707562e2f8e6ec34e4df9fcd407f6cad9d.jpg,,,,,full-open-source,,Apache License 2.0,,"Nornir is a pure Python automation framework that can be used for network automation tasks. It's designed to be fast, flexible, and easy to extend.",,,,,,,,,,,,Python Eco-System,Network Programmability Frameworks,true,https://github.com/nornir-automation/nornir,1465,Pluggable multi-threaded framework with inventory management to help operate collections of devices,2025-04-14,https://github.com/nornir-automation/nornir/commit/6888a6344732291508ce6d9081181865fd945126,2025-01-08,https://github.com/nornir-automation/nornir/releases/tag/v3.5.0,2017-11-19,https://github.com/nornir-automation/nornir/commit/c7bba8aeebe37515fdb40bfcae72541c99376f20,61,https://github.com/nornir-automation/nornir/graphs/contributors,,,,,,https://nornir.tech/nornir/,,,,,,
NTC Templates,,https://github.com/networktocode/ntc-templates,logos/b348f873e80cdd3157d816240ba3b440227fc47c3a4e204805f086689a4844ae.png,,,,,full-open-source,,Other,,"Repository of TextFSM Templates for Network Devices, and Python wrapper for TextFSM's CliTable. TextFSM is a tool to help make parsing cli commands more manageable.",,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/networktocode/ntc-templates,1166,TextFSM templates for parsing show commands of network devices,2025-05-21,https://github.com/networktocode/ntc-templates/commit/55624097b45b2212f085c2901aedd77120fea3c8,2025-05-21,https://github.com/networktocode/ntc-templates/releases/tag/v7.9.0,2016-04-27,https://github.com/networktocode/ntc-templates/commit/cc61388f3c6e4543b878e426b30420173d6b6bc4,284,https://github.com/networktocode/ntc-templates/graphs/contributors,,,,,,,,,,,,
NUTS,,https://nuts.readthedocs.io/,logos/1b712422548d5f0d59371a9eeb269250bcf84e26379c0dc74af63ba1eda4a664.png,,,,,full-open-source,,MIT License,,NUTS (Network Unit Testing System) is a Pytest plugin enabling network testing using YAML files.,,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/network-unit-testing-system/nuts,133,NUTS defines a desired network state and checks it against a real network using pytest and nornir.,2025-05-10,https://github.com/network-unit-testing-system/nuts/commit/cb0aa4bc70688e1f6faa919d6d6eb06dac59cc66,2025-05-10,https://github.com/network-unit-testing-system/nuts/releases/tag/v3.5.0,2020-10-20,https://github.com/network-unit-testing-system/nuts/commit/4910653551e2fb9e90274cb88a90dc17e323758b,16,https://github.com/network-unit-testing-system/nuts/graphs/contributors,,,,,,,,,,,,
Observium,,https://www.observium.org/,logos/1978a510794d740d7d5a1382fecfca86ddd344a146ff16cc5463523941f4cffb.png,,,,,hybrid,,Other,,"Observium is a network monitoring platform supporting a wide range of device types, platforms and operating systems.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/DanielleHuisman/observium-community-edition,43,Unofficial mirror of Observium Community Edition. Automatic updates through a GitHub Actions workflow.,2024-12-25,https://github.com/DanielleHuisman/observium-community-edition/commit/9f799d444ac7aee4fff8a87b2daa8a719e24d474,2024-12-25,https://github.com/DanielleHuisman/observium-community-edition/releases/tag/v24.12,2020-04-08,https://github.com/DanielleHuisman/observium-community-edition/commit/51bdfbadb531f889290ee51d5710acc1948b5310,4,https://github.com/DanielleHuisman/observium-community-edition/graphs/contributors,,,,,,,,,,,,
Ondatra,,https://github.com/openconfig/ondatra,logos/d270f0443cf342068a85672280e27bf56b9cbc3d6eb43a7d68f3d9931433db5e.png,,,,,full-open-source,,,,Ondatra (Open Network Device Automated Test Runner and API) is a framework for writing and running tests against both real and containerized network devices.,,,,,,,,,,,,Network state,"Testing, Compliance & Querying",,https://github.com/openconfig/ondatra,60,,2025-05-13,https://github.com/openconfig/ondatra/commit/92206fefeab8a346921bbec48fef3366ad124019,2025-05-13,https://github.com/openconfig/ondatra/releases/tag/v0.9.1,2021-06-01,https://github.com/openconfig/ondatra/commit/4f446e90ffdbb16a84f6f105c6f882897a4db72e,6,https://github.com/openconfig/ondatra/graphs/contributors,,,,,,,,,,,,
OpenTofu,,https://opentofu.org,logos/0f08845ba6c945c464036276d41e3b13db93cbdbfa3f0419a0b03d89b8b8ef8c.png,,,,,full-open-source,,Mozilla Public License 2.0,,"OpenTofu is an infrastructure as code tool that lets you define both cloud and on-prem resources in human-readable configuration files that you can version, reuse, and share.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/opentofu/opentofu,25451,OpenTofu lets you declaratively manage your cloud infrastructure.,2025-05-19,https://github.com/opentofu/opentofu/commit/6f0d3d3a07a49309b30960d57225c9f7c701e9a9,2025-04-24,https://github.com/opentofu/opentofu/releases/tag/v1.9.1,2014-05-21,https://github.com/opentofu/opentofu/commit/649cf336e86da10910f6e50ea3cfaad507a2e336,2303,https://github.com/opentofu/opentofu/graphs/contributors,,,,,,https://opentofu.org/blog/,,,,,,
Orb Community,,https://orb.community/,logos/ff1dd528d8d8f42b11b0169c0b3edd600aeafd7e2edcac37a1762c3c90e7fc3a.png,,,,,full-open-source,,Mozilla Public License 2.0,,"Orb is an open-source observability platform that provides a unified view of metrics, logs, and traces. It aims to simplify the complexities of observability by offering an integrated solution for monitoring and troubleshooting distributed systems.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/orb-community/orb,647,Orb is a dynamic network observability platform with agent fleet orchestration and data pipelines with OpenTelemetry,2024-12-23,https://github.com/orb-community/orb/commit/445ed5827411b57ba53cfd1da5b9ebfb19a38e79,2024-08-20,https://github.com/orb-community/orb/releases/tag/v0.30.0,2021-02-18,https://github.com/orb-community/orb/commit/79d84c75dc3d98d0596fc2e6af1bff407c47a0be,44,https://github.com/orb-community/orb/graphs/contributors,,,,,,,,,,,,
Peering Manager,,https://peering-manager.net/,logos/3d838cd65daef01232ecb8b70e2fa5353f060a0f0527478aa4503c0967203eef.svg,,,,,full-open-source,nsot,Apache License 2.0,,Peering Manager is a BGP management tool,,,,,,,,,,,,Network state,Network Source of Truth,true,https://github.com/peering-manager/peering-manager,515,BGP sessions management tool,2025-05-20,https://github.com/peering-manager/peering-manager/commit/62f9b85d0e43bb9caf60c88efb60ddf56a5726e9,2025-04-11,https://github.com/peering-manager/peering-manager/releases/tag/v1.9.6,2017-08-15,https://github.com/peering-manager/peering-manager/commit/8b34b726ff75e13db4c53ad3331b66a92df0b41c,45,https://github.com/peering-manager/peering-manager/graphs/contributors,,,,,,,,,,,,
Pliant,,https://pliant.io/,logos/7f14292a2566ecc633b222cf1f3ada3727098c028d39e82cbfa5c7cfd9030737.png,,https://www.crunchbase.com/organization/pliant,,,saas,,,,"Pliant [an IBM company] is a low-code automation platform that enables teams to quickly build, deploy, and scale workflows across IT operations, DevOps, and Site Reliability Engineering (SRE) functions. It provides a unified interface for automating complex processes across diverse technology stacks.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://pliant.io/blog/,,,,,,
Prometheus,,https://prometheus.io/,logos/a1db17c392a9876b29e664d22bc5c0c31279f1a224c8c8102e9ab79500329341.png,,,,,full-open-source,,Apache License 2.0,,"An open-source systems monitoring and alerting toolkit, popular in cloud-native environments but also very applicable to network monitoring.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/prometheus/prometheus,58619,The Prometheus monitoring system and time series database.,2025-05-06,https://github.com/prometheus/prometheus/commit/690c9da81762bebb3bceebf8d332df6ac2417baa,2025-05-17,https://github.com/prometheus/prometheus/releases/tag/v3.4.0,2012-11-24,https://github.com/prometheus/prometheus/commit/734d28b515026ca9f429eba0a7d09954bceb6387,1203,https://github.com/prometheus/prometheus/graphs/contributors,,,,https://prometheus.devstats.cncf.io/,,https://prometheus.io/blog/,,https://slack.cncf.io/,https://www.youtube.com/channel/UC4pLFely0-Odea4B2NL1nWA,,,
Proxylity UDP Gateway,,https://www.proxylity.com/,logos/e7c63165f328362adf61459af64477c1a3902a924e1cc448e854bd8f9876b20d.png,,,,,saas,,,,"UDP Gateway provides a bridge between UDP traffic and compute, storage and event handling services in AWS with an automation-friendly IaC model that simplifies a wide varietry of observability and telemetric collection and processing models.",,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,,,,,,,,,,,,,,,,,,,,,,,,
Pulumi,,https://www.pulumi.com,logos/2d6f0fcbd06c9ba801f5fe07905eb30542b4039e8a711e370928a1c43519253e.svg,,,,,hybrid,,Apache License 2.0,,"Pulumi is an open-source infrastructure as code tool that allows you to use familiar programming languages like TypeScript, Python, Go, and .NET to define and manage cloud infrastructure across various providers.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/pulumi/pulumi,23074,Pulumi - Infrastructure as Code in any programming language 🚀,2025-05-21,https://github.com/pulumi/pulumi/commit/c3a815fa0be1067acbe21738a085055c69ea0e1d,2025-05-21,https://github.com/pulumi/pulumi/releases/tag/v3.171.0,2016-10-08,https://github.com/pulumi/pulumi/commit/86f6117640ebaaffb8689e241a668218b24f4690,314,https://github.com/pulumi/pulumi/graphs/contributors,,,,,,https://www.pulumi.com/blog/,,,https://www.youtube.com/c/PulumiTV,,,
Puppet Enterprise,,https://puppet.com/products/puppet-enterprise/,logos/63f0befcd90e500b69d68c86f88a2206c622fb9a3f7529ee501bfb21d6723837.svg,,,,,enterprise,,,,Puppet Enterprise is a configuration management platform that allows you to deliver and operate consistently secure infrastructure at scale.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://puppet.com/blog/,,,https://www.youtube.com/user/PuppetLabsInc,,,
PyangBind,,https://github.com/robshakir/pyangbind,logos/8cb9e9e0a20bae74c015677adf6702bddb6a2c1a5bff667248ca96828cf2bd40.png,,,,,full-open-source,,Other,,Pyang plugin to create Python bindings for a YANG model.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/robshakir/pyangbind,210,A plugin for pyang that creates Python bindings for a YANG model.,2024-09-12,https://github.com/robshakir/pyangbind/commit/a4bd3bd1edca5eb72908a73bc391caecc2f0c250,2024-08-05,https://github.com/robshakir/pyangbind/releases/tag/0.8.6,2015-04-12,https://github.com/robshakir/pyangbind/commit/49ace01f5d5582f324a5d671ffe96fec055aece3,26,https://github.com/robshakir/pyangbind/graphs/contributors,,,,,,,,,,,,
pyATS,,https://developer.cisco.com/pyats/,logos/12ba4c3850179c2caf9bf858d8a783cea7dcf2435426a66012d98bd9b69dd980.png,,,,,closed-core,,Apache License 2.0,,"Cisco pyATS is a Network Test and Automation Solution with a closed-source core and open-source extensions. The core framework is available in binary format, while related packages like Unicon plugins are fully open source.",,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/CiscoTestAutomation/pyats,156,Cisco DevNet pyATS Test Framework Bug Tracker,2025-04-30,https://github.com/CiscoTestAutomation/pyats/commit/7ed0b1f38081e786b60aa8eb4d473f1b47edb1bd,2024-10-01,https://github.com/CiscoTestAutomation/pyats/releases/tag/v24.9,2017-12-14,https://github.com/CiscoTestAutomation/pyats/commit/82413a261c7df40f145bb8d4b8ce3a9b9bb83378,27,https://github.com/CiscoTestAutomation/pyats/graphs/contributors,,,,,,https://blogs.cisco.com/tag/pyats,,,,,,
pydantify,,https://pydantify.github.io/pydantify/,logos/0808d2249486f468265fa6d93a7443cef864617c1d02e194b36889ec78d48236.svg,,,,,full-open-source,,MIT License,,Transform YANG models into Pydantic datastructures that can be initialized with config values and serialized.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/pydantify/pydantify,72,Transform YANG models into pydantic datastructures,2025-02-11,https://github.com/pydantify/pydantify/commit/8cb63a3d36ab715c5b022d1204965f2b5aad1d1c,2025-02-09,https://github.com/pydantify/pydantify/releases/tag/v0.8.0,2022-09-19,https://github.com/pydantify/pydantify/commit/8f5de65d8087fdc989da441831749cae51c75ad8,7,https://github.com/pydantify/pydantify/graphs/contributors,,,,,,,,,,,,
pyeapi,,https://pyeapi.readthedocs.io/en/master/index.html,logos/dce872e7d3f3eebd69921896480078037be0229147a8018df21253b0f96b64f9.png,,,,,full-open-source,,"BSD 3-Clause ""New"" or ""Revised"" License",,The Python Client for eAPI (pyeapi) is a native Python library wrapper around Arista EOS eAPI.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/arista-eosplus/pyeapi,146,Python client for Arista eAPI,2024-12-16,https://github.com/arista-eosplus/pyeapi/commit/c8427cc5a4bb82f79cbb3ad2fe00512b3deb2d55,2024-08-20,https://github.com/arista-eosplus/pyeapi/releases/tag/v1.0.4,2014-11-19,https://github.com/arista-eosplus/pyeapi/commit/73137f02a8096912fa21577c458e1ffd811a9477,52,https://github.com/arista-eosplus/pyeapi/graphs/contributors,,,,,,,,,,,,
PyEZ,,https://www.juniper.net/documentation/product/en_US/junos-pyez,logos/10ac94ab168145a58a8803135215f9488f6256b90f21f437115e5e56c14c5b20.png,,,,,full-open-source,,Apache License 2.0,,Juniper PyEZ is a Python library for managing and automating Juniper devices. It provides a Pythonic interface to the NETCONF API and other management interfaces.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/Juniper/py-junos-eznc,691,Python library for Junos automation,2025-04-30,https://github.com/Juniper/py-junos-eznc/commit/b506a95500bd49dce8387a3ed1daabe04a641329,2025-04-30,https://github.com/Juniper/py-junos-eznc/releases/tag/2.7.4,2013-10-12,https://github.com/Juniper/py-junos-eznc/commit/b92a6f8fc9df637e03f0b6e06d8498d491cb23aa,115,https://github.com/Juniper/py-junos-eznc/graphs/contributors,,,,,,,,,,,,
pyGNMI,,https://github.com/akarneliuk/pygnmi/,logos/0319da722a93eeaa145acb08be71853f99b7bcd271ca2c268c027d8ec014352f.png,,,,,full-open-source,,"BSD 3-Clause ""New"" or ""Revised"" License",,Python gNMI client,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/akarneliuk/pygnmi,139,The pure Python implementation of the gNMI client.,2025-03-10,https://github.com/akarneliuk/pygnmi/commit/ccf168a5a80e3611d572cc7bac00ba8600aed47e,2025-03-10,https://github.com/akarneliuk/pygnmi/releases/tag/v0.8.15,2020-09-14,https://github.com/akarneliuk/pygnmi/commit/2a8f6ad96748f4a5be4f35b7fa758352a8cc668f,28,https://github.com/akarneliuk/pygnmi/graphs/contributors,,,,,,,,,https://www.youtube.com/watch?v=NooE_uHIgys&list=PLsTgo2tBPnTwmeP9zsd8B_tZR-kbguvla,,,
PySROS,,https://network.developer.nokia.com/static/sr/learn/pysros/latest/index.html#,logos/f956117532b0c7ae02a137adf94a7fc6f4c6cd99f7b8ddffa0f7750d76ce5ae7.png,,,,,full-open-source,,,,The pySROS libraries provide a model-driven management interface for Python developers to integrate with supported Nokia routers running the Service Router Operating System (SR OS).,,,,,,,,,,,,Python Eco-System,Software Libraries,,,,,,,,,,,,,,,,,,,,,,,,
rConfig,,https://www.rconfig.com/,logos/92cd2d3f44cfd3043828c73641d279dbf2b5c930b4ed847341a1bc1b5db28f38.png,,,,,freemium,,GNU General Public License v3.0,,"rConfig is a free, open source network device configuration management utility for network engineers to take frequent configuration snapshots of their network devices.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/rconfig/rconfig,132,rConfig V6 Core,2025-03-31,https://github.com/rconfig/rconfig/commit/2454b95b12e9202371ab3e989877ec9eb76043b8,,,2023-03-15,https://github.com/rconfig/rconfig/commit/520f60537321299c801a3f65d34ae9d973ea70e9,4,https://github.com/rconfig/rconfig/graphs/contributors,,,,,,,,,,,,
Red Hat Ansible Automation Platform,,https://www.redhat.com/en/technologies/management/ansible,logos/302399452405a1689c0fa727816271bf2ae2579bd4318399dc90e69275bf006d.png,,,,,enterprise,,,,Red Hat Ansible Automation Platform is a foundation for building and operating automation at scale. It includes all the tools needed to implement enterprise-wide automation.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://www.ansible.com/blog,,,https://www.youtube.com/ansibleautomation,,,
Rundeck,,https://www.rundeck.com/,logos/afa1ee2ab2646ed139bc83961815f8ac6139e78530cfe3e05c5eadd6d44cfb3c.svg,,,,,hybrid,,Apache License 2.0,,"Rundeck is an open source automation service with a web console, command line tools, and API. It lets you easily run automation tasks across a set of nodes.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/rundeck/rundeck,5786,"Enable Self-Service Operations: Give specific users access to your existing tools, services, and scripts",2025-05-20,https://github.com/rundeck/rundeck/commit/9ef542d1e51c319b335c13a16fd71bb049075920,2025-05-12,https://github.com/rundeck/rundeck/releases/tag/v5.12.0,2010-10-11,https://github.com/rundeck/rundeck/commit/41a2ce0991a2c32ffde06f623afb6ec3278fa4c2,267,https://github.com/rundeck/rundeck/graphs/contributors,,,,,,https://www.rundeck.com/blog,,,,,,
Salt,,https://saltproject.io,logos/a81ca3a206a6904b84f31410d8ce3d4d5b77533194cda2624f8f9a07775ad9e4.png,,,,,full-open-source,,Apache License 2.0,,"Salt is a powerful and flexible open-source software for remote execution, configuration management, and infrastructure orchestration. It's gaining popularity in network automation for its speed and scalability.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/saltstack/salt,14520,Software to automate the management and configuration of infrastructure and applications at scale.,2025-05-17,https://github.com/saltstack/salt/commit/ead1ff01ad3775e5c51589c3ccccc1f2c51a0afb,2025-05-14,https://github.com/saltstack/salt/releases/tag/v3007.2,2011-02-20,https://github.com/saltstack/salt/commit/7578c4d9f429b91dd8df553fc6ed78f4c8b76e7c,3968,https://github.com/saltstack/salt/graphs/contributors,,,,,,https://saltproject.io/blog/,,,,,,
